SLNO,FIPS,NAME
2707,48277,"Lamar, TX"
2708,48279,"Lamb, TX"
2709,48281,"Lampasas, TX"
2710,48283,"La Salle, TX"
2711,48285,"Lavaca, TX"
2712,48287,"Lee, TX"
2713,48289,"Leon, TX"
2714,48291,"Liberty, TX"
2715,48293,"Limestone, TX"
2716,48295,"Lipscomb, TX"
2717,48297,"Live Oak, TX"
2718,48299,"Llano, TX"
2719,48301,"Loving, TX"
2720,48303,"Lubbock, TX"
2721,48305,"Lynn, TX"
2722,48307,"McCulloch, TX"
2723,48309,"McLennan, TX"
2724,48311,"McMullen, TX"
2725,48313,"Madison, TX"
2726,48315,"Marion, TX"
2727,48317,"Martin, TX"
2728,48319,"Mason, TX"
2729,48321,"Matagorda, TX"
2730,48323,"Maverick, TX"
2731,48325,"Medina, TX"
2732,48327,"Menard, TX"
2733,48329,"Midland, TX"
2734,48331,"Milam, TX"
2735,48333,"Mills, TX"
2736,48335,"Mitchell, TX"
2737,48337,"Montague, TX"
2738,48339,"Montgomery, TX"
2739,48341,"Moore, TX"
2740,48343,"Morris, TX"
2741,48345,"Motley, TX"
2742,48347,"Nacogdoches, TX"
2743,48349,"Navarro, TX"
2744,48351,"Newton, TX"
2745,48353,"Nolan, TX"
2746,48355,"Nueces, TX"
2747,48357,"Ochiltree, TX"
2748,48359,"Oldham, TX"
2749,48361,"Orange, TX"
2750,48363,"Palo Pinto, TX"
2751,48365,"Panola, TX"
2752,48367,"Parker, TX"
2753,48369,"Parmer, TX"
2754,48371,"Pecos, TX"
2755,48373,"Polk, TX"
2756,48375,"Potter, TX"
2757,48377,"Presidio, TX"
2758,48379,"Rains, TX"
2759,48381,"Randall, TX"
2760,48383,"Reagan, TX"
2761,48385,"Real, TX"
2762,48387,"Red River, TX"
2763,48389,"Reeves, TX"
2764,48391,"Refugio, TX"
2765,48393,"Roberts, TX"
2766,48395,"Robertson, TX"
2767,48397,"Rockwall, TX"
2768,48399,"Runnels, TX"
2769,48401,"Rusk, TX"
2770,48403,"Sabine, TX"
2771,48405,"San Augustine, TX"
2772,48407,"San Jacinto, TX"
2773,48409,"San Patricio, TX"
2774,48411,"San Saba, TX"
2775,48413,"Schleicher, TX"
2776,48415,"Scurry, TX"
2777,48417,"Shackelford, TX"
2778,48419,"Shelby, TX"
2779,48421,"Sherman, TX"
2780,48423,"Smith, TX"
2781,48425,"Somervell, TX"
2782,48427,"Starr, TX"
2783,48429,"Stephens, TX"
2784,48431,"Sterling, TX"
2785,48433,"Stonewall, TX"
2786,48435,"Sutton, TX"
2787,48437,"Swisher, TX"
2788,48439,"Tarrant, TX"
2789,48441,"Taylor, TX"
2790,48443,"Terrell, TX"
2791,48445,"Terry, TX"
2792,48447,"Throckmorton, TX"
2793,48449,"Titus, TX"
2794,48451,"Tom Green, TX"
2795,48453,"Travis, TX"
2796,48455,"Trinity, TX"
2797,48457,"Tyler, TX"
2798,48459,"Upshur, TX"
2799,48461,"Upton, TX"
2800,48463,"Uvalde, TX"
2801,48465,"Val Verde, TX"
2802,48467,"Van Zandt, TX"
2803,48469,"Victoria, TX"
2804,48471,"Walker, TX"
2805,48473,"Waller, TX"
2806,48475,"Ward, TX"
2807,48477,"Washington, TX"
2808,48479,"Webb, TX"
2809,48481,"Wharton, TX"
2810,48483,"Wheeler, TX"
2811,48485,"Wichita, TX"
2812,48487,"Wilbarger, TX"
2813,48489,"Willacy, TX"
2814,48491,"Williamson, TX"
2815,48493,"Wilson, TX"
2816,48495,"Winkler, TX"
2817,48497,"Wise, TX"
2818,48499,"Wood, TX"
2819,48501,"Yoakum, TX"
2820,48503,"Young, TX"
2821,48505,"Zapata, TX"
2822,48507,"Zavala, TX"
2824,49001,"Beaver, UT"
2825,49003,"Box Elder, UT"
2826,49005,"Cache, UT"
2827,49007,"Carbon, UT"
2828,49009,"Daggett, UT"
2829,49011,"Davis, UT"
2830,49013,"Duchesne, UT"
2831,49015,"Emery, UT"
2832,49017,"Garfield, UT"
2833,49019,"Grand, UT"
2834,49021,"Iron, UT"
2835,49023,"Juab, UT"
2836,49025,"Kane, UT"
2837,49027,"Millard, UT"
2838,49029,"Morgan, UT"
2839,49031,"Piute, UT"
2840,49033,"Rich, UT"
2841,49035,"Salt Lake, UT"
2842,49037,"San Juan, UT"
2843,49039,"Sanpete, UT"
2844,49041,"Sevier, UT"
2845,49043,"Summit, UT"
2846,49045,"Tooele, UT"
2847,49047,"Uintah, UT"
2848,49049,"Utah, UT"
2849,49051,"Wasatch, UT"
2850,49053,"Washington, UT"
2851,49055,"Wayne, UT"
2852,49057,"Weber, UT"
2854,50001,"Addison, VT"
2855,50003,"Bennington, VT"
2856,50005,"Caledonia, VT"
2857,50007,"Chittenden, VT"
2858,50009,"Essex, VT"
2859,50011,"Franklin, VT"
2860,50013,"Grand Isle, VT"
2861,50015,"Lamoille, VT"
2862,50017,"Orange, VT"
2863,50019,"Orleans, VT"
2864,50021,"Rutland, VT"
2865,50023,"Washington, VT"
2866,50025,"Windham, VT"
2867,50027,"Windsor, VT"
2869,51001,"Accomack, VA"
2870,51003,"Albemarle, VA"
2871,51005,"Alleghany, VA"
2872,51007,"Amelia, VA"
2873,51009,"Amherst, VA"
2874,51011,"Appomattox, VA"
2875,51013,"Arlington, VA"
2876,51015,"Augusta, VA"
2877,51017,"Bath, VA"
2878,51019,"Bedford, VA"
2879,51021,"Bland, VA"
2880,51023,"Botetourt, VA"
2881,51025,"Brunswick, VA"
2882,51027,"Buchanan, VA"
2883,51029,"Buckingham, VA"
2884,51031,"Campbell, VA"
2885,51033,"Caroline, VA"
2886,51035,"Carroll, VA"
2887,51036,"Charles City, VA"
2888,51037,"Charlotte, VA"
2889,51041,"Chesterfield, VA"
2890,51043,"Clarke, VA"
2891,51045,"Craig, VA"
2892,51047,"Culpeper, VA"
2893,51049,"Cumberland, VA"
2894,51051,"Dickenson, VA"
2895,51053,"Dinwiddie, VA"
2896,51057,"Essex, VA"
2897,51059,"Fairfax, VA"
2898,51061,"Fauquier, VA"
2899,51063,"Floyd, VA"
2900,51065,"Fluvanna, VA"
2901,51067,"Franklin, VA"
2902,51069,"Frederick, VA"
2903,51071,"Giles, VA"
2904,51073,"Gloucester, VA"
2905,51075,"Goochland, VA"
2906,51077,"Grayson, VA"
2907,51079,"Greene, VA"
2908,51081,"Greensville, VA"
2909,51083,"Halifax, VA"
2910,51085,"Hanover, VA"
2911,51087,"Henrico, VA"
2912,51089,"Henry, VA"
2913,51091,"Highland, VA"
2914,51093,"Isle of Wight, VA"
2915,51095,"James City, VA"
2916,51097,"King and Queen, VA"
2917,51099,"King George, VA"
2918,51101,"King William, VA"
2919,51103,"Lancaster, VA"
2920,51105,"Lee, VA"
2921,51107,"Loudoun, VA"
2922,51109,"Louisa, VA"
2923,51111,"Lunenburg, VA"
2924,51113,"Madison, VA"
2925,51115,"Mathews, VA"
2926,51117,"Mecklenburg, VA"
2927,51119,"Middlesex, VA"
2928,51121,"Montgomery, VA"
2929,51125,"Nelson, VA"
2930,51127,"New Kent, VA"
2931,51131,"Northampton, VA"
2932,51133,"Northumberland, VA"
2933,51135,"Nottoway, VA"
2934,51137,"Orange, VA"
2935,51139,"Page, VA"
2936,51141,"Patrick, VA"
2937,51143,"Pittsylvania, VA"
2938,51145,"Powhatan, VA"
2939,51147,"Prince Edward, VA"
2940,51149,"Prince George, VA"
2941,51153,"Prince William, VA"
2942,51155,"Pulaski, VA"
2943,51157,"Rappahannock, VA"
2944,51159,"Richmond, VA"
2945,51161,"Roanoke, VA"
2946,51163,"Rockbridge, VA"
2947,51165,"Rockingham, VA"
2948,51167,"Russell, VA"
2949,51169,"Scott, VA"
2950,51171,"Shenandoah, VA"
2951,51173,"Smyth, VA"
2952,51175,"Southampton, VA"
2953,51177,"Spotsylvania, VA"
2954,51179,"Stafford, VA"
2955,51181,"Surry, VA"
2956,51183,"Sussex, VA"
2957,51185,"Tazewell, VA"
2958,51187,"Warren, VA"
2959,51191,"Washington, VA"
2960,51193,"Westmoreland, VA"
2961,51195,"Wise, VA"
2962,51197,"Wythe, VA"
2963,51199,"York, VA"
2964,51510,"Alexandria, VA"
2965,51515,"Bedford, VA"
2966,51520,"Bristol, VA"
2967,51530,"Buena Vista, VA"
2968,51540,"Charlottesville, VA"
2969,51550,"Chesapeake, VA"
2970,51560,"Clifton Forge, VA"
2971,51570,"Colonial Heights, VA"
2972,51580,"Covington, VA"
2973,51590,"Danville, VA"
2974,51595,"Emporia, VA"
2975,51600,"Fairfax, VA"
2976,51610,"Falls Church, VA"
2977,51620,"Franklin, VA"
2978,51630,"Fredericksburg, VA"
2979,51640,"Galax, VA"
2980,51650,"Hampton, VA"
2981,51660,"Harrisonburg, VA"
2982,51670,"Hopewell, VA"
2983,51678,"Lexington, VA"
2984,51680,"Lynchburg, VA"
2985,51683,"Manassas, VA"
2986,51685,"Manassas Park, VA"
2987,51690,"Martinsville, VA"
2988,51700,"Newport News, VA"
2989,51710,"Norfolk, VA"
2990,51720,"Norton, VA"
2991,51730,"Petersburg, VA"
2992,51735,"Poquoson, VA"
2993,51740,"Portsmouth, VA"
2994,51750,"Radford, VA"
2995,51760,"Richmond, VA"
2996,51770,"Roanoke, VA"
2997,51775,"Salem, VA"
2998,51780,"South Boston, VA"
2999,51790,"Staunton, VA"
3000,51800,"Suffolk, VA"
3001,51810,"Virginia Beach, VA"
3002,51820,"Waynesboro, VA"
3003,51830,"Williamsburg, VA"
3004,51840,"Winchester, VA"
3006,53001,"Adams, WA"
3007,53003,"Asotin, WA"
3008,53005,"Benton, WA"
3009,53007,"Chelan, WA"
3010,53009,"Clallam, WA"
3011,53011,"Clark, WA"
3012,53013,"Columbia, WA"
3013,53015,"Cowlitz, WA"
3014,53017,"Douglas, WA"
3015,53019,"Ferry, WA"
3016,53021,"Franklin, WA"
3017,53023,"Garfield, WA"
3018,53025,"Grant, WA"
3019,53027,"Grays Harbor, WA"
3020,53029,"Island, WA"
3021,53031,"Jefferson, WA"
3022,53033,"King, WA"
3023,53035,"Kitsap, WA"
3024,53037,"Kittitas, WA"
3025,53039,"Klickitat, WA"
3026,53041,"Lewis, WA"
3027,53043,"Lincoln, WA"
3028,53045,"Mason, WA"
3029,53047,"Okanogan, WA"
3030,53049,"Pacific, WA"
3031,53051,"Pend Oreille, WA"
3032,53053,"Pierce, WA"
3033,53055,"San Juan, WA"
3034,53057,"Skagit, WA"
3035,53059,"Skamania, WA"
3036,53061,"Snohomish, WA"
3037,53063,"Spokane, WA"
3038,53065,"Stevens, WA"
3039,53067,"Thurston, WA"
3040,53069,"Wahkiakum, WA"
3041,53071,"Walla Walla, WA"
3042,53073,"Whatcom, WA"
3043,53075,"Whitman, WA"
3044,53077,"Yakima, WA"
3046,54001,"Barbour, WV"
3047,54003,"Berkeley, WV"
3048,54005,"Boone, WV"
3049,54007,"Braxton, WV"
3050,54009,"Brooke, WV"
3051,54011,"Cabell, WV"
3052,54013,"Calhoun, WV"
3053,54015,"Clay, WV"
3054,54017,"Doddridge, WV"
3055,54019,"Fayette, WV"
3056,54021,"Gilmer, WV"
3057,54023,"Grant, WV"
3058,54025,"Greenbrier, WV"
3059,54027,"Hampshire, WV"
3060,54029,"Hancock, WV"
3061,54031,"Hardy, WV"
3062,54033,"Harrison, WV"
3063,54035,"Jackson, WV"
3064,54037,"Jefferson, WV"
3065,54039,"Kanawha, WV"
3066,54041,"Lewis, WV"
3067,54043,"Lincoln, WV"
3068,54045,"Logan, WV"
3069,54047,"McDowell, WV"
3070,54049,"Marion, WV"
3071,54051,"Marshall, WV"
3072,54053,"Mason, WV"
3073,54055,"Mercer, WV"
3074,54057,"Mineral, WV"
3075,54059,"Mingo, WV"
3076,54061,"Monongalia, WV"
3077,54063,"Monroe, WV"
3078,54065,"Morgan, WV"
3079,54067,"Nicholas, WV"
3080,54069,"Ohio, WV"
3081,54071,"Pendleton, WV"
3082,54073,"Pleasants, WV"
3083,54075,"Pocahontas, WV"
3084,54077,"Preston, WV"
3085,54079,"Putnam, WV"
3086,54081,"Raleigh, WV"
3087,54083,"Randolph, WV"
3088,54085,"Ritchie, WV"
3089,54087,"Roane, WV"
3090,54089,"Summers, WV"
3091,54091,"Taylor, WV"
3092,54093,"Tucker, WV"
3093,54095,"Tyler, WV"
3094,54097,"Upshur, WV"
3095,54099,"Wayne, WV"
3096,54101,"Webster, WV"
3097,54103,"Wetzel, WV"
3098,54105,"Wirt, WV"
3099,54107,"Wood, WV"
3100,54109,"Wyoming, WV"
3102,55001,"Adams, WI"
3103,55003,"Ashland, WI"
3104,55005,"Barron, WI"
3105,55007,"Bayfield, WI"
3106,55009,"Brown, WI"
3107,55011,"Buffalo, WI"
3108,55013,"Burnett, WI"
3109,55015,"Calumet, WI"
3110,55017,"Chippewa, WI"
3111,55019,"Clark, WI"
3112,55021,"Columbia, WI"
3113,55023,"Crawford, WI"
3114,55025,"Dane, WI"
3115,55027,"Dodge, WI"
3116,55029,"Door, WI"
3117,55031,"Douglas, WI"
3118,55033,"Dunn, WI"
3119,55035,"Eau Claire, WI"
3120,55037,"Florence, WI"
3121,55039,"Fond du Lac, WI"
3122,55041,"Forest, WI"
3123,55043,"Grant, WI"
3124,55045,"Green, WI"
3125,55047,"Green Lake, WI"
3126,55049,"Iowa, WI"
3127,55051,"Iron, WI"
3128,55053,"Jackson, WI"
3129,55055,"Jefferson, WI"
3130,55057,"Juneau, WI"
3131,55059,"Kenosha, WI"
3132,55061,"Kewaunee, WI"
3133,55063,"La Crosse, WI"
3134,55065,"Lafayette, WI"
3135,55067,"Langlade, WI"
3136,55069,"Lincoln, WI"
3137,55071,"Manitowoc, WI"
3138,55073,"Marathon, WI"
3139,55075,"Marinette, WI"
3140,55077,"Marquette, WI"
3141,55078,"Menominee, WI"
3142,55079,"Milwaukee, WI"
3143,55081,"Monroe, WI"
3144,55083,"Oconto, WI"
3145,55085,"Oneida, WI"
3146,55087,"Outagamie, WI"
3147,55089,"Ozaukee, WI"
3148,55091,"Pepin, WI"
3149,55093,"Pierce, WI"
3150,55095,"Polk, WI"
3151,55097,"Portage, WI"
3152,55099,"Price, WI"
3153,55101,"Racine, WI"
3154,55103,"Richland, WI"
3155,55105,"Rock, WI"
3156,55107,"Rusk, WI"
3157,55109,"St. Croix, WI"
3158,55111,"Sauk, WI"
3159,55113,"Sawyer, WI"
3160,55115,"Shawano, WI"
3161,55117,"Sheboygan, WI"
3162,55119,"Taylor, WI"
3163,55121,"Trempealeau, WI"
3164,55123,"Vernon, WI"
3165,55125,"Vilas, WI"
3166,55127,"Walworth, WI"
3167,55129,"Washburn, WI"
3168,55131,"Washington, WI"
3169,55133,"Waukesha, WI"
3170,55135,"Waupaca, WI"
3171,55137,"Waushara, WI"
3172,55139,"Winnebago, WI"
3173,55141,"Wood, WI"
3175,56001,"Albany, WY"
3176,56003,"Big Horn, WY"
3177,56005,"Campbell, WY"
3178,56007,"Carbon, WY"
3179,56009,"Converse, WY"
3180,56011,"Crook, WY"
3181,56013,"Fremont, WY"
3182,56015,"Goshen, WY"
3183,56017,"Hot Springs, WY"
3184,56019,"Johnson, WY"
3185,56021,"Laramie, WY"
3186,56023,"Lincoln, WY"
3187,56025,"Natrona, WY"
3188,56027,"Niobrara, WY"
3189,56029,"Park, WY"
3190,56031,"Platte, WY"
3191,56033,"Sheridan, WY"
3192,56035,"Sublette, WY"
3193,56037,"Sweetwater, WY"
3194,56039,"Teton, WY"
3195,56041,"Uinta, WY"
3196,56043,"Washakie, WY"
3197,56045,"Weston, WY"
